# Learning Journey Assistant - core dependencies
# Pin loosely (>=) for now; tighten once the team settles on final versions.

# Database (shared DB per tender requirement N7 - SQLite for dev, swap to
# Postgres/Supabase in production via DATABASE_URL)
SQLAlchemy>=2.0,<3.0

# Config / secrets loading (never hardcode secrets - see N3)
python-dotenv>=1.0,<2.0

# Data validation for incoming records (F2, N5 - treat imported data as
# untrusted and reject anything that doesn't match the expected schema)
pydantic>=2.6,<3.0

# Dataset handling (historical dataset fallback - N9; CSV/JSON loading)
pandas>=2.2,<3.0

# Moodle Web Services calls (read-only - F1)
requests>=2.31,<3.0

# Encryption at rest for student PII (N3 - IOG-42)
cryptography>=42.0,<43.0

# Testing
pytest>=8.0,<9.0
pytest-cov>=5.0,<6.0

# Lint / format (optional but recommended - keeps a shared codebase
# consistent across 5 people)
ruff>=0.4,<1.0
